COMUNE,FASCIA_ORARIA,incidenti_totali,morti_totali,feriti_totali,intnin_totali,locinc_totali,PESO_RISCHIO,PESO_RISCHIO_NORM
1,Mattina,961,14,1447,595.2,1290.3999999999996,991.1199999999999,0.3051454276559033
1,Notte,99,2,147,60.3,151.59999999999997,109.13,0.03339598225289622
1,Pomeriggio,1132,15,1803,735.0,1509.0,1192.2,0.3671000739462657
1,Sera,792,10,1309,465.20000000000005,1054.6999999999998,828.24,0.25496056199161937
10,Mattina,270,4,404,237.49999999999997,370.0999999999999,302.09,0.0928487798866157
10,Notte,33,7,52,18.400000000000002,50.2,39.5,0.011942321912743404
10,Pomeriggio,353,11,588,333.1,490.4999999999999,419.23,0.12894071974365293
10,Sera,181,4,353,155.20000000000002,253.09999999999994,220.39999999999998,0.06767931969435542
11,Mattina,297,6,485,341.7,422.5999999999999,371.54999999999995,0.11425006162188807
11,Notte,39,7,71,29.199999999999996,59.30000000000002,50.18000000000001,0.015232930736997781
11,Pomeriggio,361,5,637,420.70000000000005,508.29999999999984,459.42999999999995,0.1413267192506778
11,Sera,217,3,433,254.1,300.4,284.49,0.08742605373428641
12,Mattina,221,8,339,136.70000000000002,316.2999999999999,239.32999999999998,0.07351183140251416
12,Notte,41,3,81,20.900000000000002,62.0,48.769999999999996,0.014798496425930487
12,Pomeriggio,315,6,519,194.3,448.3999999999999,344.45,0.10590029578506284
12,Sera,188,8,331,126.80000000000001,266.69999999999993,214.92,0.06599087996056198
13,Mattina,154,3,240,156.4,223.79999999999995,185.94,0.05706186837564702
13,Notte,12,1,18,9.2,18.400000000000002,14.22,0.004153315257579492
13,Pomeriggio,197,2,332,209.89999999999998,278.79999999999995,241.89,0.0743005915701257
13,Sera,121,4,183,110.49999999999999,172.7,140.82999999999998,0.043163051515898436
14,Mattina,117,1,182,119.19999999999999,159.0999999999999,136.29999999999995,0.041767315750554576
14,Notte,24,2,46,15.600000000000001,39.0,30.480000000000004,0.009163174759674637
14,Pomeriggio,151,1,249,157.3,205.40000000000003,179.65000000000003,0.05512385999507025
14,Sera,96,1,168,87.0,132.2,113.08,0.03461301454276559
15,Mattina,230,4,347,236.5,328.09999999999985,273.59,0.0840676608331279
15,Notte,35,0,65,24.999999999999996,56.7,43.18000000000001,0.01307616465368499
15,Pomeriggio,298,6,503,283.9,424.59999999999997,358.61,0.11026312546216414
15,Sera,147,3,247,128.90000000000003,207.1,172.41000000000003,0.05289314764604387
16,Mattina,219,6,326,236.3,298.19999999999993,258.37,0.07937823514912495
16,Notte,21,3,36,8.999999999999998,32.6,24.439999999999998,0.0073021937392161685
16,Pomeriggio,228,6,369,222.5,312.59999999999985,268.59,0.08252711363076162
16,Sera,115,5,190,111.0,157.19999999999993,136.67999999999998,0.04188439733793442
17,Mattina,138,3,199,131.10000000000002,195.29999999999995,158.75,0.04868437268917919
17,Notte,18,0,38,8.799999999999999,26.0,20.64,0.006131377865417796
17,Pomeriggio,166,5,268,173.4,232.09999999999997,200.95999999999998,0.06168967217155532
17,Sera,83,2,130,81.0,115.09999999999998,97.33999999999999,0.029763371949716535
18,Mattina,37,0,66,34.2,52.500000000000014,44.46000000000001,0.013470544737490757
18,Notte,7,0,12,7.2,10.100000000000001,8.600000000000001,0.002421740202119793
18,Pomeriggio,45,0,70,48.4,63.60000000000001,53.96000000000001,0.01639758442198669
18,Sera,33,1,58,36.1,45.5,41.129999999999995,0.012444540300714811
19,Mattina,220,6,335,190.49999999999997,305.79999999999984,249.4699999999999,0.07663606112891296
19,Notte,31,4,54,16.5,47.699999999999996,36.83,0.01111966970667981
19,Pomeriggio,257,7,439,227.8,366.0999999999999,306.08,0.094078136554104
19,Sera,127,5,238,104.9,174.1999999999999,151.24999999999994,0.04637355188562975
2,Mattina,535,4,792,443.70000000000005,717.8,580.63,0.17866958343603645
2,Notte,86,8,159,50.10000000000001,124.30000000000001,100.55000000000001,0.030752403253635693
2,Pomeriggio,753,12,1267,662.4,999.6999999999998,858.0,0.26412989894010347
2,Sera,414,4,684,376.79999999999995,533.4999999999999,465.23999999999995,0.14311683509982742
20,Mattina,397,10,619,362.1,563.3999999999999,462.78999999999996,0.14236196697066794
20,Notte,80,4,190,46.6,118.79999999999998,101.5,0.031045107222085283
20,Pomeriggio,524,8,950,504.29999999999995,749.9999999999999,645.29,0.1985919398570372
20,Sera,293,10,546,250.9,410.79999999999995,353.78999999999996,0.10877803795908304
21,Mattina,137,5,220,83.10000000000002,207.29999999999995,154.35,0.047328691151096856
21,Notte,24,0,44,7.100000000000001,39.1,26.57,0.007958466847424205
21,Pomeriggio,151,7,253,106.4,225.39999999999998,176.18,0.054054720236628044
21,Sera,93,2,161,63.90000000000001,135.09999999999997,106.41,0.032557924574808966
22,Mattina,135,1,189,103.80000000000003,189.0,145.04000000000002,0.044460192260290854
22,Notte,27,3,56,21.8,40.10000000000001,35.28,0.010642100073946264
22,Pomeriggio,177,1,280,149.2,237.39999999999998,196.21999999999997,0.060229233423712086
22,Sera,119,4,227,96.9,163.8999999999999,142.02999999999997,0.043532782844466336
23,Mattina,93,3,150,84.4,129.2,108.5,0.033201873305398075
23,Notte,16,1,26,11.4,22.599999999999998,18.16,0.005367266453044121
23,Pomeriggio,175,4,326,157.79999999999998,252.09999999999994,215.37999999999997,0.06613261030317967
23,Sera,87,4,169,100.10000000000001,116.69999999999999,112.51000000000002,0.03443739216169584
24,Mattina,921,20,1457,634.8000000000001,1203.1999999999998,973.12,0.2995994577273847
24,Notte,280,9,554,176.40000000000003,368.5,315.62,0.09701750061621887
24,Pomeriggio,1147,25,2012,809.9000000000001,1503.1,1259.1100000000001,0.3877156766083313
24,Sera,858,15,1620,595.5,1108.1999999999998,953.43,0.2935327828444663
25,Mattina,57,2,87,54.5,81.10000000000001,67.19,0.020473872319447868
25,Notte,19,1,37,16.6,26.499999999999996,23.48,0.007006408676361844
25,Pomeriggio,114,2,175,80.6,171.0,128.57999999999998,0.039388710870101054
